"age","gender","medianwage","nchange","occupation","periodsincome"
22,0,"2",2,0,9
22,0,"2",2,0,13
22,0,"3",1,0,8
22,0,"2",7,0,9
22,0,"4",3,1,12
22,0,"2",2,0,5
22,1,"1",1,0,1
22,0,"5",2,1,9
22,1,"4",2,1,11
22,0,"4",2,0,9
22,1,"3",3,1,6
22,1,"2",2,1,12
22,0,"4",1,0,12
22,1,"2",0,1,13
22,0,"5",1,0,1
22,0,"2",0,0,13
22,1,"3",1,1,8
22,0,"2",2,0,12
22,1,"2",2,1,4
22,0,"2",0,0,13
22,0,"5",0,0,13
22,1,"2",2,1,8
22,0,"3",4,1,9
22,1,"2",1,0,9
22,1,"5",3,0,13
22,0,"1",1,1,6
22,1,"1",2,0,5
22,1,"1",1,0,4
22,0,"2",0,0,13
22,1,"1",1,0,3
22,0,"5",1,1,13
22,0,"2",0,0,12
22,0,"4",0,0,13
22,0,"2",2,0,13
22,0,"2",4,0,12
22,0,"4",1,0,13
22,1,"3",4,1,10
22,1,"2",3,0,7
22,0,"1",1,1,9
22,0,"4",2,0,13
22,0,"2",4,0,8
22,0,"3",0,1,13
22,1,"4",3,1,11
22,1,"1",2,1,2
22,0,"4",0,0,13
22,0,"5",1,0,10
22,0,"2",4,0,10
22,1,"4",0,0,12
22,0,"3",4,0,4
22,1,"2",2,0,11
22,1,"2",2,0,7
22,0,"5",2,0,11
22,1,"1",2,0,2
22,1,"2",0,0,2
22,1,"1",2,0,10
22,0,"5",2,1,9
22,0,"5",1,1,13
22,1,"2",3,1,13
22,0,"3",2,0,9
22,0,"4",2,1,6
22,1,"1",1,1,7
22,1,"2",0,1,8
22,1,"1",1,0,3
22,0,"4",1,0,12
22,0,"2",3,0,6
22,1,"1",1,1,9
22,0,"5",1,1,13
22,1,"3",1,0,12
22,0,"2",3,0,7
22,1,"1",1,0,5
22,0,"4",1,1,13
22,1,"1",2,0,5
22,1,"2",0,1,13
22,0,"3",1,0,7
22,0,"1",1,0,13
22,0,"3",0,0,1
